molecule_chembl_id,smiles,scaffold,IC50,std_units,pIC50,alogp,hba,hbd,full_mwt,num_ro5_violations,psa,heavy_atoms,document_chembl_id
CHEMBL4862662,COc1cc2nc(-c3ccc(C)o3)cc(NC3CCN(c4ncc(C(=O)NO)cn4)CC3)c2cc1OC,c1cnc(N2CCC(Nc3cc(-c4ccco4)nc4ccccc34)CC2)nc1,7140.0,nM,5.146301788223825,3.81,10,3,504.55,1,134.87,37,CHEMBL4834403
CHEMBL560105,NC(CCSC[C@H]1O[C@@H](n2cnc3c(NCCCc4ccccc4)ncnc32)[C@H](O)[C@@H]1O)C(=O)O,c1ccc(CCCNc2ncnc3c2ncn3[C@H]2CCCO2)cc1,7400.0,nM,5.130768280269024,1.03,11,5,502.60,2,168.64,35,CHEMBL1151871
CHEMBL552246,Nc1ncnc2c1nnn2[C@@H]1O[C@H](CSCCC(N)C(=O)O)[C@@H](O)[C@H]1O,c1ncc2nnn([C@H]3CCCO3)c2n1,8000.0,nM,5.096910013008056,-2.04,12,5,385.41,1,195.52,26,CHEMBL1151871
CHEMBL550440,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CS[C@H]2CCN[C@H](C(=O)O)C2)[C@@H](O)[C@H]1O,c1ncc2ncn([C@H]3CC[C@@H](CSC4CCNCC4)O3)c2n1,8000.0,nM,5.096910013008056,-1.03,11,5,410.46,1,168.64,28,CHEMBL1151876
CHEMBL4854659,COc1cc2nc(-c3ccc(C)o3)cc(NCC3CCN(c4ccc(C(=O)NO)cn4)CC3)c2cc1OC,c1ccc(N2CCC(CNc3cc(-c4ccco4)nc4ccccc34)CC2)nc1,8410.0,nM,5.075204004202088,4.66,9,3,517.59,1,121.98,38,CHEMBL4834403
CHEMBL3126646,Cc1cc(Nc2cccc(NC(=O)c3cccc(Nc4ccnc5ccccc45)c3)c2)nc(N)n1,O=C(Nc1cccc(Nc2ccncn2)c1)c1cccc(Nc2ccnc3ccccc23)c1,9000.0,nM,5.045757490560675,5.65,7,4,461.53,1,117.85,35,CHEMBL3124813
CHEMBL2336409,Cc1cc(Nc2ccc(NC(=O)c3ccc(Nc4ccnc5ccccc45)cc3)cc2)nc(N)n1,O=C(Nc1ccc(Nc2ccncn2)cc1)c1ccc(Nc2ccnc3ccccc23)cc1,11220.0,nM,4.950007143079858,5.65,7,4,461.53,1,117.85,35,CHEMBL2331328
CHEMBL3414633,O=[N+]([O-])c1cc(S(=O)(=O)Nc2ccc(O)c3ccccc23)ccc1Cl,O=S(=O)(Nc1cccc2ccccc12)c1ccccc1,12000.0,nM,4.920818753952375,3.91,5,2,378.79,0,109.54,25,CHEMBL3414469
CHEMBL3126648,Cc1cc(Nc2ccc(NC(=O)c3ccccc3Nc3ccnc4ccccc34)cc2)nc(N)n1,O=C(Nc1ccc(Nc2ccncn2)cc1)c1ccccc1Nc1ccnc2ccccc12,12300.0,nM,4.910094888560602,5.65,7,4,461.53,1,117.85,35,CHEMBL3124813
CHEMBL4554522,COc1ccc(CN2CCC(Nc3nc(Nc4ccc(NC(=O)CCCCCCC(=O)NO)cc4)nc4cc(OC)c(OC)cc34)CC2)cc1,c1ccc(CN2CCC(Nc3nc(Nc4ccccc4)nc4ccccc34)CC2)cc1,14000.0,nM,4.853871964321762,6.26,11,5,685.83,3,159.20,50,CHEMBL4311997
CHEMBL551174,O[C@@H]1[C@H](O)[C@@H](CS[C@H]2CCNC2)O[C@H]1n1cnc2c(NCCc3ccc(-c4ccccc4)cc3)ncnc21,c1ccc(-c2ccc(CCNc3ncnc4c3ncn4[C@H]3CC[C@@H](CS[C@H]4CCNC4)O3)cc2)cc1,15000.0,nM,4.823908740944319,2.86,10,4,532.67,1,117.35,38,CHEMBL1151876
CHEMBL563938,NCCSC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,c1ncc2ncn([C@H]3CCCO3)c2n1,18000.0,nM,4.7447274948966935,-1.28,10,4,326.38,0,145.33,22,CHEMBL1151876
CHEMBL560505,COc1cc(CNc2ncnc3c2ncn3[C@@H]2O[C@H](CSCCC(N)C(=O)O)[C@@H](O)[C@H]2O)cc(OC)c1,c1ccc(CNc2ncnc3c2ncn3[C@H]2CCCO2)cc1,18000.0,nM,4.7447274948966935,0.61,13,5,534.60,2,187.10,37,CHEMBL1151871
CHEMBL563782,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSC[C@@H]2CCCN2)[C@@H](O)[C@H]1O,c1ncc2ncn([C@H]3CC[C@@H](CSC[C@@H]4CCCN4)O3)c2n1,19000.0,nM,4.721246399047171,-0.49,10,4,366.45,0,131.34,25,CHEMBL1151876
CHEMBL3414632,CC(=O)NCCc1ccc(O)c(-c2cc3c(c(O)c2O)C(=O)c2cc(O)c(C(=O)O)c(C(=O)O)c2C3=O)c1,O=C1c2ccccc2C(=O)c2cc(-c3ccccc3)ccc21,19000.0,nM,4.721246399047171,2.03,9,7,521.43,2,218.76,38,CHEMBL3414469
CHEMBL3109084,O=C(O)[C@H](Cc1c[nH]c2ccccc12)NSc1ncccc1[N+](=O)[O-],c1ccc(SNCCc2c[nH]c3ccccc23)nc1,20000.0,nM,4.698970004336019,2.76,6,3,358.38,0,121.15,25,CHEMBL3108732
CHEMBL3414631,O=C(O)[C@H](Cc1c[nH]c2ccccc12)N1C(=O)C=CC1=O,O=C1C=CC(=O)N1CCc1c[nH]c2ccccc12,20000.0,nM,4.698970004336019,1.09,3,2,284.27,0,90.47,21,CHEMBL3414469
CHEMBL558882,Nc1nc(I)nc2c1ncn2[C@@H]1O[C@H](CSCCC(N)C(=O)O)[C@@H](O)[C@H]1O,c1ncc2ncn([C@H]3CCCO3)c2n1,21000.0,nM,4.6777807052660805,-0.83,11,5,510.31,2,182.63,27,CHEMBL1151871
CHEMBL560306,NC(CCSC[C@H]1O[C@@H](n2cnc3c(NCc4ccncc4)ncnc32)[C@H](O)[C@@H]1O)C(=O)O,c1cc(CNc2ncnc3c2ncn3[C@H]2CCCO2)ccn1,22000.0,nM,4.657577319177793,-0.01,12,5,475.53,1,181.53,33,CHEMBL1151871
CHEMBL2063048,O=C1N=C(NCc2ccco2)NCN1,O=C1N=C(NCc2ccco2)NCN1,22000.0,nM,4.657577319177793,0.00,4,3,194.19,0,78.66,14,CHEMBL2062450
CHEMBL563024,NC(CCSC[C@H]1O[C@@H](n2cnc3c(NCCc4ccccc4)ncnc32)[C@H](O)[C@@H]1O)C(=O)O,c1ccc(CCNc2ncnc3c2ncn3[C@H]2CCCO2)cc1,27000.0,nM,4.568636235841013,0.64,11,5,488.57,1,168.64,34,CHEMBL1151871
CHEMBL4640870,O=C(CSc1ncnc2sccc12)N1CCN(Cc2cc(=O)n3ccsc3n2)CC1,O=C(CSc1ncnc2sccc12)N1CCN(Cc2cc(=O)n3ccsc3n2)CC1,27200.0,nM,4.565431095965801,2.20,10,0,458.59,0,83.70,30,CHEMBL4602737
CHEMBL3126653,Nc1ccc(NC(=O)c2ccc(Nc3ccnc4ccccc34)cc2)cc1,O=C(Nc1ccccc1)c1ccc(Nc2ccnc3ccccc23)cc1,27900.0,nM,4.554395796726403,4.81,4,3,354.41,0,80.04,27,CHEMBL3124813
CHEMBL4649221,Cc1ccc2c(n1)N(CC(=O)Nc1ccc3c(c1)OCO3)CC(c1nc(-c3cccc(F)c3)no1)C2=O,O=C(CN1CC(c2nc(-c3ccccc3)no2)C(=O)c2cccnc21)Nc1ccc2c(c1)OCO2,28500.0,nM,4.54515513999149,3.73,9,1,501.47,1,119.68,37,CHEMBL4602737
CHEMBL44,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,O=c1c(-c2ccccc2)coc2ccccc12,30000.0,nM,4.522878745280337,2.58,5,3,270.24,0,90.90,20,CHEMBL3414469
CHEMBL562689,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSC[C@H]2CCCN2)[C@@H](O)[C@H]1O,c1ncc2ncn([C@H]3CC[C@@H](CSC[C@H]4CCCN4)O3)c2n1,31000.0,nM,4.508638306165727,-0.49,10,4,366.45,0,131.34,25,CHEMBL1151876
CHEMBL3126651,O=C(Nc1ccc(Nc2ccnc3ccccc23)cc1)c1ccc(Nc2ccnc3ccccc23)cc1,O=C(Nc1ccc(Nc2ccnc3ccccc23)cc1)c1ccc(Nc2ccnc3ccccc23)cc1,33000.0,nM,4.481486060122113,7.52,5,3,481.56,1,78.94,37,CHEMBL3124813
CHEMBL3126644,Cc1cc(Nc2ccccc2NC(=O)c2ccc(Nc3ccnc4ccccc34)cc2)nc(N)n1,O=C(Nc1ccccc1Nc1ccncn1)c1ccc(Nc2ccnc3ccccc23)cc1,35000.0,nM,4.455931955649724,5.65,7,4,461.53,1,117.85,35,CHEMBL3124813
CHEMBL538627,Nc1nc(Cl)nc2c1ncn2[C@@H]1O[C@H](CS[C@H]2CCNC2)[C@@H](O)[C@H]1O,c1ncc2ncn([C@H]3CC[C@@H](CS[C@H]4CCNC4)O3)c2n1,36000.0,nM,4.443697499232713,-0.22,10,4,386.87,0,131.34,25,CHEMBL1151876
CHEMBL3126649,Cc1cc(Nc2cccc(NC(=O)c3ccccc3Nc3ccnc4ccccc34)c2)nc(N)n1,O=C(Nc1cccc(Nc2ccncn2)c1)c1ccccc1Nc1ccnc2ccccc12,38600.0,nM,4.413412695328245,5.65,7,4,461.53,1,117.85,35,CHEMBL3124813
CHEMBL3109085,O=C(O)[C@H](Cc1c[nH]c2ccccc12)NSc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],c1ccc(SNCCc2c[nH]c3ccccc23)cc1,40000.0,nM,4.3979400086720375,3.28,7,3,402.39,0,151.40,28,CHEMBL3108732
CHEMBL539449,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSC2CNC2)[C@@H](O)[C@H]1O,c1ncc2ncn([C@H]3CC[C@@H](CSC4CNC4)O3)c2n1,44000.0,nM,4.356547323513812,-1.27,10,4,338.39,0,131.34,23,CHEMBL1151876
CHEMBL551100,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CS[C@H]2CCNC2)[C@@H](O)[C@H]1O,c1ncc2ncn([C@H]3CC[C@@H](CS[C@H]4CCNC4)O3)c2n1,44000.0,nM,4.356547323513812,-0.88,10,4,352.42,0,131.34,24,CHEMBL1151876
CHEMBL563946,Nc1ccnc2c1ncn2[C@@H]1O[C@H](CSCCC(N)C(=O)O)[C@@H](O)[C@H]1O,c1cnc2c(c1)ncn2[C@H]1CCCO1,45000.0,nM,4.346787486224656,-0.83,10,5,383.43,0,169.74,26,CHEMBL1151871
CHEMBL561047,Nc1nccc2c1ncn2[C@@H]1O[C@H](CSCCC(N)C(=O)O)[C@@H](O)[C@H]1O,c1cc2c(cn1)ncn2[C@H]1CCCO1,45000.0,nM,4.346787486224656,-0.83,10,5,383.43,0,169.74,26,CHEMBL1151871
CHEMBL383475,O=C(O)C(Cc1c[nH]c2ccccc12)N1C(=O)c2ccccc2C1=O,O=C1c2ccccc2C(=O)N1CCc1c[nH]c2ccccc12,50000.0,nM,4.301029995663981,2.46,3,2,334.33,0,90.47,25,CHEMBL1147744
CHEMBL3109076,O=C(O)[C@H]1[C@@H](Cc2c[nH]c3ccccc23)CCN1C(=O)c1ccc2ccccc2c1,O=C(c1ccc2ccccc2c1)N1CC[C@H](Cc2c[nH]c3ccccc23)C1,50000.0,nM,4.301029995663981,4.48,2,2,398.46,0,73.40,30,CHEMBL3108732
CHEMBL2385821,Cc1cc(Nc2cccc(NC(=O)c3ccc(Nc4ccnc5ccccc45)cc3)c2)nc(N)n1,O=C(Nc1cccc(Nc2ccncn2)c1)c1ccc(Nc2ccnc3ccccc23)cc1,52000.0,nM,4.2839966563652006,5.65,7,4,461.53,1,117.85,35,CHEMBL3124813
CHEMBL556265,NC(CCSC[C@H]1O[C@@H](n2cnc3c(NCc4ccccc4)ncnc32)[C@H](O)[C@@H]1O)C(=O)O,c1ccc(CNc2ncnc3c2ncn3[C@H]2CCCO2)cc1,61000.0,nM,4.214670164989233,0.59,11,5,474.54,1,168.64,33,CHEMBL1151871
CHEMBL3126652,Cc1cc(Nc2ccc(NC(=O)c3ccc(Nc4cc(C)nc(N)n4)cc3)cc2)nc(N)n1,O=C(Nc1ccc(Nc2ccncn2)cc1)c1ccc(Nc2ccncn2)cc1,68000.0,nM,4.167491087293763,3.79,9,5,441.50,0,156.76,33,CHEMBL3124813
CHEMBL3109078,O=C(O)[C@H]1[C@@H](Cc2c[nH]c3ccccc23)CCN1C(=O)c1ccccc1,O=C(c1ccccc1)N1CC[C@H](Cc2c[nH]c3ccccc23)C1,73000.0,nM,4.136677139879544,3.33,2,2,348.40,0,73.40,26,CHEMBL3108732
CHEMBL560165,COc1nc(N)c2ncn([C@@H]3O[C@H](CSCCC(N)C(=O)O)[C@@H](O)[C@H]3O)c2n1,c1ncc2ncn([C@H]3CCCO3)c2n1,75000.0,nM,4.1249387366083,-1.43,12,5,414.44,1,191.86,28,CHEMBL1151871
CHEMBL3109079,O=C(O)[C@@H]1[C@H](Cc2c[nH]c3ccccc23)CCN1Sc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],c1ccc(SN2CC[C@@H](Cc3c[nH]c4ccccc34)C2)cc1,80000.0,nM,4.096910013008056,4.01,7,2,442.45,0,142.61,31,CHEMBL3108732
CHEMBL115145,O=C(O)c1cc(Cc2ccc(O)c(C(=O)O)c2)ccc1O,c1ccc(Cc2ccccc2)cc1,92000.0,nM,4.036212172654444,2.08,4,4,288.25,0,115.06,21,CHEMBL1157722
CHEMBL559281,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CS[C@@H]2CCC[C@@H]2N)[C@@H](O)[C@H]1O,c1ncc2ncn([C@H]3CC[C@@H](CSC4CCCC4)O3)c2n1,94000.0,nM,4.026872146400302,-0.36,10,4,366.45,0,145.33,25,CHEMBL1151876
CHEMBL3109077,O=C(O)[C@@H]1[C@H](Cc2c[nH]c3ccccc23)CCN1C(=O)c1ccccc1,O=C(c1ccccc1)N1CC[C@@H](Cc2c[nH]c3ccccc23)C1,98000.0,nM,4.008773924307505,3.33,2,2,348.40,0,73.40,26,CHEMBL3108732
CHEMBL382617,Cc1ccn2c(CCc3nnc4cc(C)ccn34)nnc2c1,c1ccn2c(CCc3nnc4ccccn34)nnc2c1,100000.0,nM,4.0,2.17,6,0,292.35,0,60.38,22,CHEMBL1147744
CHEMBL2204997,CCCc1cc(C)[nH]c(=O)c1CNC(=O)c1cc(-c2ccc(N3CCN(C)CC3)nc2)cc2c1cnn2C(C)C,O=C(NCc1ccc[nH]c1=O)c1cc(-c2ccc(N3CCNCC3)nc2)cc2[nH]ncc12,121000.0,nM,3.91721462968355,4.31,7,2,541.70,1,99.15,40,CHEMBL2202955
CHEMBL3109075,O=C(O)[C@@H]1[C@H](Cc2c[nH]c3ccccc23)CCN1C(=O)c1ccc2ccccc2c1,O=C(c1ccc2ccccc2c1)N1CC[C@@H](Cc2c[nH]c3ccccc23)C1,128000.0,nM,3.8927900303521312,4.48,2,2,398.46,0,73.40,30,CHEMBL3108732
CHEMBL2018855,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CN(CCc2csc3ccccc23)CC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,c1ccc2c(CCNC[C@@H]3CC[C@H](n4cnc5cncnc54)O3)csc2c1,132000.0,nM,3.8794260687941504,0.59,12,5,527.61,2,185.87,37,CHEMBL2016468
CHEMBL1916517,CN(C)CC1CC(c2ccc([N+](=O)[O-])cc2)=NO1,c1ccc(C2=NOCC2)cc1,150000.0,nM,3.8239087409443187,1.65,5,0,249.27,0,67.97,18,CHEMBL1914404
CHEMBL403716,O=[N+]([O-])c1ccc(C2=NC[C@H](CN3CCCC3)O2)cc1,c1ccc(C2=NC[C@H](CN3CCCC3)O2)cc1,150000.0,nM,3.8239087409443187,1.84,5,0,275.31,0,67.97,20,CHEMBL3414469
CHEMBL549412,NC(CCSC[C@H]1O[C@@H](n2cnc3c(Nc4ccccc4)ncnc32)[C@H](O)[C@@H]1O)C(=O)O,c1ccc(Nc2ncnc3c2ncn3[C@H]2CCCO2)cc1,154000.0,nM,3.8124792791635373,0.72,11,5,460.52,1,168.64,32,CHEMBL1151871
CHEMBL3126654,Cc1cc(Nc2ccc(NC(=O)c3ccc(N)cc3)cc2)nc(N)n1,O=C(Nc1ccc(Nc2ccncn2)cc1)c1ccccc1,173000.0,nM,3.761953896871205,2.95,6,4,334.38,0,118.95,25,CHEMBL3124813
CHEMBL3126647,Cc1cc(Nc2ccccc2NC(=O)c2cccc(Nc3ccnc4ccccc34)c2)nc(N)n1,O=C(Nc1ccccc1Nc1ccncn1)c1cccc(Nc2ccnc3ccccc23)c1,174000.0,nM,3.7594507517174005,5.65,7,4,461.53,1,117.85,35,CHEMBL3124813
CHEMBL3263626,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CC(N)CC2CCCCC2)[C@@H](O)[C@H]1O,c1ncc2ncn([C@H]3CC[C@@H](CCCC4CCCCC4)O3)c2n1,179000.0,nM,3.7471469690201067,0.72,9,4,376.46,0,145.33,27,CHEMBL3259565
CHEMBL597113,O=C(O)COc1ccc(C(=O)c2cc(Br)ccc2OCC(=O)O)cc1,O=C(c1ccccc1)c1ccccc1,212000.0,nM,3.6736641390712483,2.61,5,2,409.19,0,110.13,25,CHEMBL1157722
CHEMBL558406,CSc1nc(N)c2ncn([C@@H]3O[C@H](CSCCC(N)C(=O)O)[C@@H](O)[C@H]3O)c2n1,c1ncc2ncn([C@H]3CCCO3)c2n1,216000.0,nM,3.6655462488490693,-0.72,12,5,430.51,1,182.63,28,CHEMBL1151871
CHEMBL3109080,O=C(O)[C@H](Cc1csc2ccccc12)N1C(=O)c2ccccc2C1=O,O=C1c2ccccc2C(=O)N1CCc1csc2ccccc12,230000.0,nM,3.638272163982407,3.19,4,1,351.38,0,74.68,25,CHEMBL3108732
CHEMBL4765125,CC(C)(C)c1ccc(NC(=O)c2ncn(CC(=O)NCCn3ccc4c(N)ncnc43)n2)cc1,O=C(Cn1cnc(C(=O)Nc2ccccc2)n1)NCCn1ccc2cncnc21,248000.0,nM,3.605548319173784,1.97,9,3,461.53,0,145.64,34,CHEMBL4680176
CHEMBL3126645,Cc1cc(Nc2ccc(NC(=O)c3cccc(Nc4ccnc5ccccc45)c3)cc2)nc(N)n1,O=C(Nc1ccc(Nc2ccncn2)cc1)c1cccc(Nc2ccnc3ccccc23)c1,265000.0,nM,3.576754126063192,5.65,7,4,461.53,1,117.85,35,CHEMBL3124813
CHEMBL1916669,CN(C)CC1CC(c2ccc(N)cc2)=NO1,c1ccc(C2=NOCC2)cc1,270000.0,nM,3.568636235841013,1.32,4,1,219.29,0,50.85,16,CHEMBL1914404
CHEMBL563570,N[C@@H](CCSC[C@H]1O[C@@H](n2cnc3cncnc32)[C@H](O)[C@@H]1O)C(=O)O,c1ncc2ncn([C@H]3CCCO3)c2n1,300000.0,nM,3.5228787452803374,-1.02,10,4,369.40,0,156.61,25,CHEMBL1151871
CHEMBL1235825,CN(CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,c1ncc2ncn([C@H]3CCCO3)c2n1,302000.0,nM,3.519993057042849,-2.24,11,5,381.39,1,185.87,27,CHEMBL2016468
CHEMBL1916683,CN1CC2ON=C(Cc3ccc([N+](=O)[O-])cc3)C2C1,c1ccc(CC2=NOC3CNCC23)cc1,310000.0,nM,3.508638306165727,1.45,5,0,261.28,0,67.97,19,CHEMBL1914404
CHEMBL1564869,O=C(O)[C@H](Cc1c[nH]c2ccccc12)N1C(=O)c2ccccc2C1=O,O=C1c2ccccc2C(=O)N1CCc1c[nH]c2ccccc12,390000.0,nM,3.4089353929735005,2.46,3,2,334.33,0,90.47,25,CHEMBL3108732
CHEMBL1916680,CN1CC2ON=C(c3ccc(N)cc3)C2C1,c1ccc(C2=NOC3CNCC23)cc1,570000.0,nM,3.2441251443275085,0.93,4,1,217.27,0,50.85,16,CHEMBL1914404
CHEMBL1916684,COc1ccc(CC2=NOC3CN(C)CC23)cc1,c1ccc(CC2=NOC3CNCC23)cc1,1130000.0,nM,2.94692155651658,1.55,4,0,246.31,0,34.06,18,CHEMBL1914404
CHEMBL1916672,CN(C)CC1CC(Cc2ccc([N+](=O)[O-])cc2)=NO1,c1ccc(CC2=NOCC2)cc1,1600000.0,nM,2.795880017344075,1.84,5,0,263.30,0,67.97,19,CHEMBL1914404
