molecule_chembl_id,smiles,scaffold,IC50,std_units,pIC50,alogp,hba,hbd,full_mwt,num_ro5_violations,psa,heavy_atoms,document_chembl_id,framework,scaffold_idx
CHEMBL4209267,COc1cc2c(NC3C4CCC3CN(C)C4)cc(-c3ccc(C)o3)nc2cc1OC1CC2(C1)CN(C)C2,c1coc(-c2cc(NC3C4CCC3CNC4)c3ccc(OC4CC5(CNC5)C4)cc3n2)c1,501.0,nM,6.300162274132754,5.04,7,1,502.66,2,63.0,37,CHEMBL4190398,c1coc(-c2cc(NC3C4CCC3CNC4)c3ccc(OC4CC5(CNC5)C4)cc3n2)c1,82
CHEMBL4850606,COc1cc2c(NCC3CCC(C(=O)NO)CC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,c1coc(-c2cc(NCC3CCCCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,531.0,nM,6.274905478918531,5.4,8,3,536.67,2,109.09,39,CHEMBL4834403,c1coc(-c2cc(NCC3CCCCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,81
CHEMBL4874514,COc1cc2nc(-c3ccc(C)o3)cc(NCC3CCN(C4CC(C(=O)NO)C4)CC3)c2cc1OC,c1coc(-c2cc(NCC3CCN(C4CCC4)CC3)c3ccccc3n2)c1,540.0,nM,6.267606240177031,4.23,8,3,494.59,0,109.09,36,CHEMBL4834403,c1coc(-c2cc(NCC3CCN(C4CCC4)CC3)c3ccccc3n2)c1,105
CHEMBL4865830,COc1cc2c(NCC3CCN(c4ncc(C(=O)NO)cn4)CC3)cc(C)nc2cc1OCCCN1CCCC1,c1cnc(N2CCC(CNc3ccnc4cc(OCCCN5CCCC5)ccc34)CC2)nc1,555.0,nM,6.255707016877324,3.65,10,3,549.68,1,124.97,40,CHEMBL4834403,c1cnc(N2CCC(CNc3ccnc4cc(OCCCN5CCCC5)ccc34)CC2)nc1,93
CHEMBL4872782,COc1cc2c(NCC3CCN(C4CCC(C(=O)NO)CC4)CC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,c1coc(-c2cc(NCC3CCN(C4CCCCC4)CC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,566.0,nM,6.247183568811728,5.86,9,3,619.81,2,112.33,45,CHEMBL4834403,c1coc(-c2cc(NCC3CCN(C4CCCCC4)CC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,106
CHEMBL4175132,COc1cc2c(NC3CCN(C)CC3)cc(-c3ccccc3C)nc2cc1OCCCN1CCCC1,c1ccc(-c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)cc1,582.0,nM,6.235077015350111,5.59,6,1,488.68,1,49.86,36,CHEMBL4130634,c1ccc(-c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)cc1,15
CHEMBL4203186,Cc1ccc(-c2cc(NC3CCN(C)CC3)c3cc(C#N)c(OCCCN4CCCC4)cc3n2)o1,c1coc(-c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,588.0,nM,6.230622673923861,5.05,7,1,473.62,1,77.56,35,CHEMBL4190398,c1coc(-c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,0
CHEMBL4159955,CCNCc1ccc(-c2cc(NC3CCN(C)CC3)c3cc(OC)c(OCCCN4CCCC4)cc3n2)o1,c1coc(-c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,618.0,nM,6.209011524911184,4.98,8,2,521.71,1,75.03,38,CHEMBL4130634,c1coc(-c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,0
CHEMBL4162206,COc1cc2c(NC3CCN(C(C)C)CC3)cc(C3CCCCC3)nc2cc1OCCCN1CCCC1,c1cc2c(NC3CCNCC3)cc(C3CCCCC3)nc2cc1OCCCN1CCCC1,619.0,nM,6.2083093509798815,6.44,6,1,508.75,2,49.86,37,CHEMBL4130634,c1cc2c(NC3CCNCC3)cc(C3CCCCC3)nc2cc1OCCCN1CCCC1,12
CHEMBL4217747,COc1cc2c(NCc3ccccc3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,c1ccc(CNc2cc(-c3ccco3)nc3cc(OCCCN4CCCC4)ccc23)cc1,624.0,nM,6.204815410317575,6.29,6,1,471.6,1,59.76,35,CHEMBL4190398,c1ccc(CNc2cc(-c3ccco3)nc3cc(OCCCN4CCCC4)ccc23)cc1,16
CHEMBL4210432,Cc1ccc(-c2cc(NC3CCN(C)CC3)c3cc(O)c(OCCCN4CCCC4)cc3n2)o1,c1coc(-c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,645.0,nM,6.1904402853647325,4.88,7,2,464.61,0,74.0,34,CHEMBL4190398,c1coc(-c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,0
CHEMBL4855710,COc1cc2c(NC3CCN(c4ccc(C(=O)NO)cc4)CC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,c1ccc(N2CCC(Nc3cc(-c4ccco4)nc4cc(OCCCN5CCCC5)ccc34)CC2)cc1,691.0,nM,6.1605219526258015,5.88,9,3,599.73,2,112.33,44,CHEMBL4834403,c1ccc(N2CCC(Nc3cc(-c4ccco4)nc4cc(OCCCN5CCCC5)ccc34)CC2)cc1,121
CHEMBL4208522,COc1cc2c(NC(C)(C)C3CCN(C)CC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,c1coc(-c2cc(NCC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,722.0,nM,6.141462802430361,6.21,7,1,520.72,2,63.0,38,CHEMBL4190398,c1coc(-c2cc(NCC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,3
CHEMBL4202651,COc1cc2nc(-c3ccc(C)o3)cc(NC3CCN(C)CC3)c2cc1OC,c1coc(-c2cc(NC3CCNCC3)c3ccccc3n2)c1,750.0,nM,6.1249387366083,4.33,6,1,381.48,0,59.76,28,CHEMBL4190398,c1coc(-c2cc(NC3CCNCC3)c3ccccc3n2)c1,9
CHEMBL4175084,COc1cc2c(NC3CCN(C)CC3)cc(-c3ccc(CO)o3)nc2cc1OCCCN1CCCC1,c1coc(-c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,759.0,nM,6.11975822410452,4.37,8,2,494.64,0,83.23,36,CHEMBL4130634,c1coc(-c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,0
CHEMBL4205107,COc1cc2c(NCCO)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,c1coc(-c2ccc3ccc(OCCCN4CCCC4)cc3n2)c1,781.0,nM,6.1073489661227,4.08,7,2,425.53,0,79.99,31,CHEMBL4190398,c1coc(-c2ccc3ccc(OCCCN4CCCC4)cc3n2)c1,17
CHEMBL4872188,COc1cc2c(NCc3ccc(C(=O)NO)cc3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,c1ccc(CNc2cc(-c3ccco3)nc3cc(OCCCN4CCCC4)ccc23)cc1,795.0,nM,6.0996328713435295,5.41,8,3,530.63,2,109.09,39,CHEMBL4834403,c1ccc(CNc2cc(-c3ccco3)nc3cc(OCCCN4CCCC4)ccc23)cc1,16
CHEMBL4207483,COc1cc2c(NC3CCN(C)CC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCC(F)C1,c1coc(-c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,833.0,nM,6.079354998593212,5.13,7,1,496.63,1,63.0,36,CHEMBL4190398,c1coc(-c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,0
CHEMBL4163369,COc1cc2c(NC3CCN(C)CC3)cc(C)nc2cc1OCCCN1CCCC1,c1cc(NC2CCNCC2)c2ccc(OCCCN3CCCC3)cc2n1,929.0,nM,6.031984286006358,3.92,6,1,412.58,0,49.86,30,CHEMBL4130634,c1cc(NC2CCNCC2)c2ccc(OCCCN3CCCC3)cc2n1,21
CHEMBL4162967,COc1cc2c(NC3CCN(C)CC3)cc(N3CCN(C)CC3)nc2cc1OCCCN1CCCC1,c1cc2c(NC3CCNCC3)cc(N3CCNCC3)nc2cc1OCCCN1CCCC1,945.0,nM,6.0245681914907365,3.37,8,1,496.7,0,56.34,36,CHEMBL4130634,c1cc2c(NC3CCNCC3)cc(N3CCNCC3)nc2cc1OCCCN1CCCC1,132
CHEMBL4210955,Cc1ccc(-c2cc(NC3CCN(C)CC3)c3ccc(OCCCN4CCCC4)cc3n2)o1,c1coc(-c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,950.0,nM,6.022276394711152,5.17,6,1,448.61,1,53.77,33,CHEMBL4190398,c1coc(-c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,0
CHEMBL4177036,COc1cc2c(NC3CCN(C)CC3)cc(C3=CCOCC3)nc2cc1OCCCN1CCCC1,C1=C(c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)CCOC1,957.0,nM,6.019088062223156,4.42,7,1,480.65,0,59.09,35,CHEMBL4130634,C1=C(c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)CCOC1,131
CHEMBL4161915,COc1cc2c(NC3CCN(C)CC3)cc(-c3ccn(C)n3)nc2cc1OCCCN1CCCC1,c1cc(-c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)n[nH]1,969.0,nM,6.013676222949234,4.01,8,1,478.64,0,67.68,35,CHEMBL4130634,c1cc(-c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)n[nH]1,130
CHEMBL4173662,COc1cc2c(NC3CCN(C)CC3)cc(-c3ccoc3)nc2cc1OCCCN1CCCC1,c1cc(-c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)co1,978.0,nM,6.009661145212398,4.87,7,1,464.61,0,63.0,34,CHEMBL4130634,c1cc(-c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)co1,129
CHEMBL4211622,COc1cc2c(NC3CC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,c1coc(-c2cc(NC3CC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,1030.0,nM,5.987162775294828,5.25,6,1,421.54,1,59.76,31,CHEMBL4190398,c1coc(-c2cc(NC3CC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,128
CHEMBL4174724,COc1cc2c(NC3CCN(C)CC3)cc(-c3ccccc3)nc2cc1OCCCN1CCCC1,c1ccc(-c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)cc1,1050.0,nM,5.978810700930062,5.28,6,1,474.65,1,49.86,35,CHEMBL4130634,c1ccc(-c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)cc1,15
CHEMBL4166777,COc1cc2c(NC3CCN(C)CC3)cc(-c3ccc(-c4ccccc4)o3)nc2cc1OCCCN1CCCC1,c1ccc(-c2ccc(-c3cc(NC4CCNCC4)c4ccc(OCCCN5CCCC5)cc4n3)o2)cc1,1050.0,nM,5.978810700930062,6.54,7,1,540.71,2,63.0,40,CHEMBL4130634,c1ccc(-c2ccc(-c3cc(NC4CCNCC4)c4ccc(OCCCN5CCCC5)cc4n3)o2)cc1,127
CHEMBL4174677,COc1cc2c(NC3CCN(C)CC3)cc(-c3cc4ccccc4o3)nc2cc1OCCCN1CCCC1,c1ccc2oc(-c3cc(NC4CCNCC4)c4ccc(OCCCN5CCCC5)cc4n3)cc2c1,1070.0,nM,5.97061622231479,6.03,7,1,514.67,2,63.0,38,CHEMBL4130634,c1ccc2oc(-c3cc(NC4CCNCC4)c4ccc(OCCCN5CCCC5)cc4n3)cc2c1,126
CHEMBL4212375,CNC(=O)CCNc1cc(-c2ccc(C)o2)nc2cc(OCCCN3CCCC3)c(OC)cc12,c1coc(-c2ccc3ccc(OCCCN4CCCC4)cc3n2)c1,1080.0,nM,5.96657624451305,4.22,7,2,466.58,0,88.86,34,CHEMBL4190398,c1coc(-c2ccc3ccc(OCCCN4CCCC4)cc3n2)c1,17
CHEMBL4876993,COc1cc2c(NCC3CCN(c4ncc(C(=O)NO)cn4)CC3)cc(-c3ccc(C)o3)nc2cc1OCC1CCNCC1,c1cnc(N2CCC(CNc3cc(-c4ccco4)nc4cc(OCC5CCNCC5)ccc34)CC2)nc1,1140.0,nM,5.943095148663527,4.43,11,4,601.71,2,146.9,44,CHEMBL4834403,c1cnc(N2CCC(CNc3cc(-c4ccco4)nc4cc(OCC5CCNCC5)ccc34)CC2)nc1,125
CHEMBL4852593,COc1cc2c(NCC3CCN(c4ncc(C(=O)NO)cn4)CC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,c1cnc(N2CCC(CNc3cc(-c4ccco4)nc4cc(OCCCN5CCCC5)ccc34)CC2)nc1,1160.0,nM,5.935542010773082,4.91,11,3,615.74,2,138.11,45,CHEMBL4834403,c1cnc(N2CCC(CNc3cc(-c4ccco4)nc4cc(OCCCN5CCCC5)ccc34)CC2)nc1,124
CHEMBL4162957,COc1cc2c(NC3CCN(C)CC3)cc(-c3cc[nH]c(=O)c3)nc2cc1OCCCN1CCCC1,O=c1cc(-c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)cc[nH]1,1250.0,nM,5.903089986991944,3.97,7,2,491.64,0,82.72,36,CHEMBL4130634,O=c1cc(-c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)cc[nH]1,123
CHEMBL4167876,COc1cc2c(NC3CCN(C)CC3)cc(-c3ccc(CN(C)C)o3)nc2cc1OCCCN1CCCC1,c1coc(-c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,1270.0,nM,5.896196279044043,4.94,8,1,521.71,1,66.24,38,CHEMBL4130634,c1coc(-c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,0
CHEMBL4217087,COc1cc2c(N(C)C3CCN(C)CC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,c1coc(-c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,1320.0,nM,5.8794260687941495,5.21,7,0,492.66,1,54.21,36,CHEMBL4190398,c1coc(-c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,0
CHEMBL4166410,COc1cc2c(NC3CCN(C)CC3)cc(C3CCC(C)O3)nc2cc1OCCCN1CCCC1,c1cc2c(NC3CCNCC3)cc(C3CCCO3)nc2cc1OCCCN1CCCC1,1370.0,nM,5.863279432843593,4.85,7,1,482.67,0,59.09,35,CHEMBL4130634,c1cc2c(NC3CCNCC3)cc(C3CCCO3)nc2cc1OCCCN1CCCC1,122
CHEMBL4164497,COc1cc2c(NC3CCN(C)CC3)cc(-c3cccnc3)nc2cc1OCCCN1CCCC1,c1cncc(-c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,1410.0,nM,5.85078088734462,4.68,7,1,475.64,0,62.75,35,CHEMBL4130634,c1cncc(-c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,120
CHEMBL4850038,COc1cc2c(NCc3ccc([C@H]4CC[C@@H](C(=O)NO)CC4)cc3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,c1coc(-c2cc(NCc3ccc(C4CCCCC4)cc3)c3ccc(OCCCN4CCCC4)cc3n2)c1,1431.0,nM,5.844360366240224,7.07,8,3,612.77,2,109.09,45,CHEMBL4834403,c1coc(-c2cc(NCc3ccc(C4CCCCC4)cc3)c3ccc(OCCCN4CCCC4)cc3n2)c1,6
CHEMBL552309,Nc1ncnc2c1ccn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,c1ncc2ccn([C@H]3CCCO3)c2n1,1500.0,nM,5.823908740944319,-0.83,10,5,383.43,0,169.74,26,CHEMBL1151871,c1ncc2ccn(C3CCCO3)c2n1,5
CHEMBL4164446,COc1cc2c(NC3CCN(C)CC3)cc(-c3ccc(C#N)o3)nc2cc1OCCCN1CCCC1,c1coc(-c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,1600.0,nM,5.795880017344075,4.75,8,1,489.62,0,86.79,36,CHEMBL4130634,c1coc(-c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,0
CHEMBL318782,O=C1C(Cl)=C(Cl)C(=O)c2ccccc21,O=C1C=CC(=O)c2ccccc21,1600.0,nM,5.795880017344075,2.75,2,0,227.05,0,34.14,14,CHEMBL3414469,O=C1C=CC(=O)c2ccccc21,108
CHEMBL4876823,COc1cc2nc(-c3ccc(C)o3)cc(NCC3C4CCC3CN(c3ncc(C(=O)NO)cn3)C4)c2cc1OC,c1cnc(N2CC3CCC(C2)C3CNc2cc(-c3ccco3)nc3ccccc23)nc1,1680.0,nM,5.774690718274137,4.3,10,3,544.61,1,134.87,40,CHEMBL4834403,c1cnc(N2CC3CCC(C2)C3CNc2cc(-c3ccco3)nc3ccccc23)nc1,119
CHEMBL4216799,COc1cc2c(NC3CCCC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,c1coc(-c2cc(NC3CCCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,1790.0,nM,5.747146969020107,6.03,6,1,449.6,1,59.76,33,CHEMBL4190398,c1coc(-c2cc(NC3CCCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,118
CHEMBL4206071,COc1cc2c(OC3CCN(C)CC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,c1coc(-c2cc(OC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,1870.0,nM,5.7281583934635005,5.15,7,0,479.62,1,60.2,35,CHEMBL4190398,c1coc(-c2cc(OC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,117
CHEMBL2349526,Nc1ncnc2c1c(Br)cn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,c1ncc2ccn([C@H]3CCCO3)c2n1,1900.0,nM,5.721246399047171,-0.07,10,5,462.33,0,169.74,27,CHEMBL2346640,c1ncc2ccn(C3CCCO3)c2n1,5
CHEMBL1231795,COc1cc2c(NC3CCN(C(C)C)CC3)nc(C3CCCCC3)nc2cc1OCCCN1CCCC1,c1cc2c(NC3CCNCC3)nc(C3CCCCC3)nc2cc1OCCCN1CCCC1,2010.0,nM,5.696803942579511,5.84,7,1,509.74,2,62.75,37,CHEMBL4130634,c1cc2c(NC3CCNCC3)nc(C3CCCCC3)nc2cc1OCCCN1CCCC1,116
CHEMBL4878570,O=C(NO)C1CCN(CC(O)COC(Cn2c3ccccc3c3ccccc32)Cn2c3ccccc3c3ccccc32)CC1,c1ccc2c(c1)c1ccccc1n2CC(Cn1c2ccccc2c2ccccc21)OCCCN1CCCCC1,2020.0,nM,5.694648630553376,5.57,7,3,590.72,2,91.89,44,CHEMBL4818986,c1ccc2c(c1)c1ccccc1n2CC(Cn1c2ccccc2c2ccccc21)OCCCN1CCCCC1,78
CHEMBL4863011,COc1cc2c(NC3CCN(c4ncc(C(=O)NO)cn4)CC3)cc(C)nc2cc1OCCCN1CCCC1,c1cnc(N2CCC(Nc3ccnc4cc(OCCCN5CCCC5)ccc34)CC2)nc1,2040.0,nM,5.690369832574101,3.41,10,3,535.65,1,124.97,39,CHEMBL4834403,c1cnc(N2CCC(Nc3ccnc4cc(OCCCN5CCCC5)ccc34)CC2)nc1,114
CHEMBL4214834,Cc1ccc(-c2cc(NC3CCN(C)CC3)c3cc(OC(F)(F)F)c(OCCCN4CCCC4)cc3n2)o1,c1coc(-c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,2080.0,nM,5.681936665037238,6.07,7,1,532.61,2,63.0,38,CHEMBL4190398,c1coc(-c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,0
CHEMBL4856110,COc1cc2nc(-c3ccc(C)o3)cc(NCC3CCN(c4ncc(C(=O)NO)cn4)CC3)c2cc1OC,c1cnc(N2CCC(CNc3cc(-c4ccco4)nc4ccccc34)CC2)nc1,2160.0,nM,5.665546248849069,4.06,10,3,518.57,1,134.87,38,CHEMBL4834403,c1cnc(N2CCC(CNc3cc(-c4ccco4)nc4ccccc34)CC2)nc1,113
CHEMBL4170228,COc1cc2c(NC3CCN(C)CC3)nc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,c1coc(-c2nc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,2250.0,nM,5.647817481888637,4.58,8,1,479.63,0,75.89,35,CHEMBL4130634,c1coc(-c2nc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,112
CHEMBL4856508,COc1cc2c(NCc3ccc([C@H]4CC[C@H](C(=O)NO)CC4)cc3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,c1coc(-c2cc(NCc3ccc(C4CCCCC4)cc3)c3ccc(OCCCN4CCCC4)cc3n2)c1,2270.0,nM,5.6439741428068775,7.07,8,3,612.77,2,109.09,45,CHEMBL4834403,c1coc(-c2cc(NCc3ccc(C4CCCCC4)cc3)c3ccc(OCCCN4CCCC4)cc3n2)c1,6
