molecule_chembl_id,smiles,scaffold,IC50,std_units,pIC50,alogp,hba,hbd,full_mwt,num_ro5_violations,psa,heavy_atoms,document_chembl_id,framework,scaffold_idx
CHEMBL4171275,COc1cc(NC2CCN(C)CC2)c2cc(OC)c(OCCCN3CCCC3)cc2n1,c1cc(NC2CCNCC2)c2ccc(OCCCN3CCCC3)cc2n1,2290.0,nM,5.6401645176601125,3.62,7,1,428.58,0,59.09,31,CHEMBL4130634,c1cc(NC2CCNCC2)c2ccc(OCCCN3CCCC3)cc2n1,21
CHEMBL4866673,COc1cc2c(NCc3ccc(-c4ccc(C(=O)NO)cc4)cc3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,c1ccc(-c2ccc(CNc3cc(-c4ccco4)nc4cc(OCCCN5CCCC5)ccc34)cc2)cc1,2570.0,nM,5.590066876668706,7.07,8,3,606.72,2,109.09,45,CHEMBL4834403,c1ccc(-c2ccc(CNc3cc(-c4ccco4)nc4cc(OCCCN5CCCC5)ccc34)cc2)cc1,111
CHEMBL4855461,COc1cc2nc(-c3ccc(C)o3)cc(N[C@H]3CC[C@@H](C(=O)NO)CC3)c2cc1OC,c1coc(-c2cc(NC3CCCCC3)c3ccccc3n2)c1,2660.0,nM,5.575118363368933,4.3,7,3,425.49,0,105.85,31,CHEMBL4834403,c1coc(-c2cc(NC3CCCCC3)c3ccccc3n2)c1,19
CHEMBL4849689,COc1cc2c(NCC3CCC(c4ccc(C(=O)NO)cc4)CC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,c1ccc(C2CCC(CNc3cc(-c4ccco4)nc4cc(OCCCN5CCCC5)ccc34)CC2)cc1,2760.0,nM,5.559090917934782,7.18,8,3,612.77,2,109.09,45,CHEMBL4834403,c1ccc(C2CCC(CNc3cc(-c4ccco4)nc4cc(OCCCN5CCCC5)ccc34)CC2)cc1,110
CHEMBL4862781,COc1cc2nc(-c3ccc(C)o3)cc(NCC3CCC(C(=O)NO)CC3)c2cc1OC,c1coc(-c2cc(NCC3CCCCC3)c3ccccc3n2)c1,2850.0,nM,5.54515513999149,4.54,7,3,439.51,0,105.85,32,CHEMBL4834403,c1coc(-c2cc(NCC3CCCCC3)c3ccccc3n2)c1,109
CHEMBL4454542,COc1cc2c(cc1OCCCN1CCCC1)N=C(C1CCCCC1)CN=C2NC1CCN(C(C)C)CC1,c1cc2c(cc1OCCCN1CCCC1)N=C(C1CCCCC1)CN=C2NC1CCNCC1,3100.0,nM,5.508638306165727,5.44,7,1,523.77,2,61.69,38,CHEMBL4400539,c1cc2c(cc1OCCCN1CCCC1)N=C(C1CCCCC1)CN=C2NC1CCNCC1,107
CHEMBL3414630,CCN(CC)CCNC(=O)c1ccc(NCCCCCCCCCCCCN2C(=O)c3ccccc3C2=O)cc1,O=C1c2ccccc2C(=O)N1CCCCCCCCCCCCNc1ccccc1,4000.0,nM,5.3979400086720375,6.37,5,2,548.77,2,81.75,40,CHEMBL3414469,O=C1c2ccccc2C(=O)N1CCCCCCCCCCCCNc1ccccc1,79
CHEMBL4856550,COc1cc2nc(-c3ccc(C)o3)cc(N[C@H]3CC[C@H](C(=O)NO)CC3)c2cc1OC,c1coc(-c2cc(NC3CCCCC3)c3ccccc3n2)c1,4180.0,nM,5.3788237182249645,4.3,7,3,425.49,0,105.85,31,CHEMBL4834403,c1coc(-c2cc(NC3CCCCC3)c3ccccc3n2)c1,19
CHEMBL4167925,COc1cc2c(NC3CCN(C)CC3)cc(C3CCOCC3)nc2cc1OCCCN1CCCC1,c1cc2c(NC3CCNCC3)cc(C3CCOCC3)nc2cc1OCCCN1CCCC1,4420.0,nM,5.354577730650908,4.51,7,1,482.67,0,59.09,35,CHEMBL4130634,c1cc2c(NC3CCNCC3)cc(C3CCOCC3)nc2cc1OCCCN1CCCC1,72
CHEMBL4863394,COc1cc2nc(-c3ccc(C)o3)cc(NCc3ccc(C(=O)NO)cc3)c2cc1OC,c1ccc(CNc2cc(-c3ccco3)nc3ccccc23)cc1,5400.0,nM,5.267606240177031,4.55,7,3,433.46,0,105.85,32,CHEMBL4834403,c1ccc(CNc2cc(-c3ccco3)nc3ccccc23)cc1,77
CHEMBL4862662,COc1cc2nc(-c3ccc(C)o3)cc(NC3CCN(c4ncc(C(=O)NO)cn4)CC3)c2cc1OC,c1cnc(N2CCC(Nc3cc(-c4ccco4)nc4ccccc34)CC2)nc1,7140.0,nM,5.146301788223825,3.81,10,3,504.55,1,134.87,37,CHEMBL4834403,c1cnc(N2CCC(Nc3cc(-c4ccco4)nc4ccccc34)CC2)nc1,48
CHEMBL552246,Nc1ncnc2c1nnn2[C@@H]1O[C@H](CSCCC(N)C(=O)O)[C@@H](O)[C@H]1O,c1ncc2nnn([C@H]3CCCO3)c2n1,8000.0,nM,5.096910013008056,-2.04,12,5,385.41,1,195.52,26,CHEMBL1151871,c1ncc2nnn(C3CCCO3)c2n1,46
CHEMBL4854659,COc1cc2nc(-c3ccc(C)o3)cc(NCC3CCN(c4ccc(C(=O)NO)cn4)CC3)c2cc1OC,c1ccc(N2CCC(CNc3cc(-c4ccco4)nc4ccccc34)CC2)nc1,8410.0,nM,5.075204004202088,4.66,9,3,517.59,1,121.98,38,CHEMBL4834403,c1ccc(N2CCC(CNc3cc(-c4ccco4)nc4ccccc34)CC2)nc1,44
CHEMBL3126646,Cc1cc(Nc2cccc(NC(=O)c3cccc(Nc4ccnc5ccccc45)c3)c2)nc(N)n1,O=C(Nc1cccc(Nc2ccncn2)c1)c1cccc(Nc2ccnc3ccccc23)c1,9000.0,nM,5.045757490560675,5.65,7,4,461.53,1,117.85,35,CHEMBL3124813,O=C(Nc1cccc(Nc2ccncn2)c1)c1cccc(Nc2ccnc3ccccc23)c1,43
CHEMBL2336409,Cc1cc(Nc2ccc(NC(=O)c3ccc(Nc4ccnc5ccccc45)cc3)cc2)nc(N)n1,O=C(Nc1ccc(Nc2ccncn2)cc1)c1ccc(Nc2ccnc3ccccc23)cc1,11220.0,nM,4.950007143079858,5.65,7,4,461.53,1,117.85,35,CHEMBL2331328,O=C(Nc1ccc(Nc2ccncn2)cc1)c1ccc(Nc2ccnc3ccccc23)cc1,42
CHEMBL3414633,O=[N+]([O-])c1cc(S(=O)(=O)Nc2ccc(O)c3ccccc23)ccc1Cl,O=S(=O)(Nc1cccc2ccccc12)c1ccccc1,12000.0,nM,4.920818753952375,3.91,5,2,378.79,0,109.54,25,CHEMBL3414469,O=S(=O)(Nc1cccc2ccccc12)c1ccccc1,37
CHEMBL3126648,Cc1cc(Nc2ccc(NC(=O)c3ccccc3Nc3ccnc4ccccc34)cc2)nc(N)n1,O=C(Nc1ccc(Nc2ccncn2)cc1)c1ccccc1Nc1ccnc2ccccc12,12300.0,nM,4.910094888560602,5.65,7,4,461.53,1,117.85,35,CHEMBL3124813,O=C(Nc1ccc(Nc2ccncn2)cc1)c1ccccc1Nc1ccnc2ccccc12,40
CHEMBL4554522,COc1ccc(CN2CCC(Nc3nc(Nc4ccc(NC(=O)CCCCCCC(=O)NO)cc4)nc4cc(OC)c(OC)cc34)CC2)cc1,c1ccc(CN2CCC(Nc3nc(Nc4ccccc4)nc4ccccc34)CC2)cc1,14000.0,nM,4.853871964321762,6.26,11,5,685.83,3,159.2,50,CHEMBL4311997,c1ccc(CN2CCC(Nc3nc(Nc4ccccc4)nc4ccccc34)CC2)cc1,39
CHEMBL3414632,CC(=O)NCCc1ccc(O)c(-c2cc3c(c(O)c2O)C(=O)c2cc(O)c(C(=O)O)c(C(=O)O)c2C3=O)c1,O=C1c2ccccc2C(=O)c2cc(-c3ccccc3)ccc21,19000.0,nM,4.721246399047171,2.03,9,7,521.43,2,218.76,38,CHEMBL3414469,O=C1c2ccccc2C(=O)c2cc(-c3ccccc3)ccc21,38
CHEMBL3109084,O=C(O)[C@H](Cc1c[nH]c2ccccc12)NSc1ncccc1[N+](=O)[O-],c1ccc(SNCCc2c[nH]c3ccccc23)nc1,20000.0,nM,4.698970004336019,2.76,6,3,358.38,0,121.15,25,CHEMBL3108732,c1ccc(SNCCc2c[nH]c3ccccc23)nc1,30
CHEMBL3414631,O=C(O)[C@H](Cc1c[nH]c2ccccc12)N1C(=O)C=CC1=O,O=C1C=CC(=O)N1CCc1c[nH]c2ccccc12,20000.0,nM,4.698970004336019,1.09,3,2,284.27,0,90.47,21,CHEMBL3414469,O=C1C=CC(=O)N1CCc1c[nH]c2ccccc12,31
CHEMBL2063048,O=C1N=C(NCc2ccco2)NCN1,O=C1N=C(NCc2ccco2)NCN1,22000.0,nM,4.657577319177793,0.0,4,3,194.19,0,78.66,14,CHEMBL2062450,O=C1N=C(NCc2ccco2)NCN1,34
CHEMBL4640870,O=C(CSc1ncnc2sccc12)N1CCN(Cc2cc(=O)n3ccsc3n2)CC1,O=C(CSc1ncnc2sccc12)N1CCN(Cc2cc(=O)n3ccsc3n2)CC1,27200.0,nM,4.565431095965801,2.2,10,0,458.59,0,83.7,30,CHEMBL4602737,O=C(CSc1ncnc2sccc12)N1CCN(Cc2cc(=O)n3ccsc3n2)CC1,35
CHEMBL3126653,Nc1ccc(NC(=O)c2ccc(Nc3ccnc4ccccc34)cc2)cc1,O=C(Nc1ccccc1)c1ccc(Nc2ccnc3ccccc23)cc1,27900.0,nM,4.554395796726403,4.81,4,3,354.41,0,80.04,27,CHEMBL3124813,O=C(Nc1ccccc1)c1ccc(Nc2ccnc3ccccc23)cc1,49
CHEMBL4649221,Cc1ccc2c(n1)N(CC(=O)Nc1ccc3c(c1)OCO3)CC(c1nc(-c3cccc(F)c3)no1)C2=O,O=C(CN1CC(c2nc(-c3ccccc3)no2)C(=O)c2cccnc21)Nc1ccc2c(c1)OCO2,28500.0,nM,4.54515513999149,3.73,9,1,501.47,1,119.68,37,CHEMBL4602737,O=C(CN1CC(c2nc(-c3ccccc3)no2)C(=O)c2cccnc21)Nc1ccc2c(c1)OCO2,41
CHEMBL44,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,O=c1c(-c2ccccc2)coc2ccccc12,30000.0,nM,4.522878745280337,2.58,5,3,270.24,0,90.9,20,CHEMBL3414469,O=c1c(-c2ccccc2)coc2ccccc12,51
CHEMBL3126651,O=C(Nc1ccc(Nc2ccnc3ccccc23)cc1)c1ccc(Nc2ccnc3ccccc23)cc1,O=C(Nc1ccc(Nc2ccnc3ccccc23)cc1)c1ccc(Nc2ccnc3ccccc23)cc1,33000.0,nM,4.481486060122113,7.52,5,3,481.56,1,78.94,37,CHEMBL3124813,O=C(Nc1ccc(Nc2ccnc3ccccc23)cc1)c1ccc(Nc2ccnc3ccccc23)cc1,65
CHEMBL3126644,Cc1cc(Nc2ccccc2NC(=O)c2ccc(Nc3ccnc4ccccc34)cc2)nc(N)n1,O=C(Nc1ccccc1Nc1ccncn1)c1ccc(Nc2ccnc3ccccc23)cc1,35000.0,nM,4.455931955649724,5.65,7,4,461.53,1,117.85,35,CHEMBL3124813,O=C(Nc1ccccc1Nc1ccncn1)c1ccc(Nc2ccnc3ccccc23)cc1,76
CHEMBL3126649,Cc1cc(Nc2cccc(NC(=O)c3ccccc3Nc3ccnc4ccccc34)c2)nc(N)n1,O=C(Nc1cccc(Nc2ccncn2)c1)c1ccccc1Nc1ccnc2ccccc12,38600.0,nM,4.413412695328245,5.65,7,4,461.53,1,117.85,35,CHEMBL3124813,O=C(Nc1cccc(Nc2ccncn2)c1)c1ccccc1Nc1ccnc2ccccc12,75
CHEMBL3109085,O=C(O)[C@H](Cc1c[nH]c2ccccc12)NSc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],c1ccc(SNCCc2c[nH]c3ccccc23)cc1,40000.0,nM,4.3979400086720375,3.28,7,3,402.39,0,151.4,28,CHEMBL3108732,c1ccc(SNCCc2c[nH]c3ccccc23)cc1,74
CHEMBL563946,Nc1ccnc2c1ncn2[C@@H]1O[C@H](CSCCC(N)C(=O)O)[C@@H](O)[C@H]1O,c1cnc2c(c1)ncn2[C@H]1CCCO1,45000.0,nM,4.346787486224656,-0.83,10,5,383.43,0,169.74,26,CHEMBL1151871,c1cnc2c(c1)ncn2C1CCCO1,50
CHEMBL561047,Nc1nccc2c1ncn2[C@@H]1O[C@H](CSCCC(N)C(=O)O)[C@@H](O)[C@H]1O,c1cc2c(cn1)ncn2[C@H]1CCCO1,45000.0,nM,4.346787486224656,-0.83,10,5,383.43,0,169.74,26,CHEMBL1151871,c1cc2c(cn1)ncn2C1CCCO1,71
CHEMBL383475,O=C(O)C(Cc1c[nH]c2ccccc12)N1C(=O)c2ccccc2C1=O,O=C1c2ccccc2C(=O)N1CCc1c[nH]c2ccccc12,50000.0,nM,4.301029995663981,2.46,3,2,334.33,0,90.47,25,CHEMBL1147744,O=C1c2ccccc2C(=O)N1CCc1c[nH]c2ccccc12,11
CHEMBL3109076,O=C(O)[C@H]1[C@@H](Cc2c[nH]c3ccccc23)CCN1C(=O)c1ccc2ccccc2c1,O=C(c1ccc2ccccc2c1)N1CC[C@H](Cc2c[nH]c3ccccc23)C1,50000.0,nM,4.301029995663981,4.48,2,2,398.46,0,73.4,30,CHEMBL3108732,O=C(c1ccc2ccccc2c1)N1CCC(Cc2c[nH]c3ccccc23)C1,18
CHEMBL2385821,Cc1cc(Nc2cccc(NC(=O)c3ccc(Nc4ccnc5ccccc45)cc3)c2)nc(N)n1,O=C(Nc1cccc(Nc2ccncn2)c1)c1ccc(Nc2ccnc3ccccc23)cc1,52000.0,nM,4.2839966563652006,5.65,7,4,461.53,1,117.85,35,CHEMBL3124813,O=C(Nc1cccc(Nc2ccncn2)c1)c1ccc(Nc2ccnc3ccccc23)cc1,70
CHEMBL3126652,Cc1cc(Nc2ccc(NC(=O)c3ccc(Nc4cc(C)nc(N)n4)cc3)cc2)nc(N)n1,O=C(Nc1ccc(Nc2ccncn2)cc1)c1ccc(Nc2ccncn2)cc1,68000.0,nM,4.167491087293763,3.79,9,5,441.5,0,156.76,33,CHEMBL3124813,O=C(Nc1ccc(Nc2ccncn2)cc1)c1ccc(Nc2ccncn2)cc1,69
CHEMBL3109078,O=C(O)[C@H]1[C@@H](Cc2c[nH]c3ccccc23)CCN1C(=O)c1ccccc1,O=C(c1ccccc1)N1CC[C@H](Cc2c[nH]c3ccccc23)C1,73000.0,nM,4.136677139879544,3.33,2,2,348.4,0,73.4,26,CHEMBL3108732,O=C(c1ccccc1)N1CCC(Cc2c[nH]c3ccccc23)C1,7
CHEMBL3109079,O=C(O)[C@@H]1[C@H](Cc2c[nH]c3ccccc23)CCN1Sc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],c1ccc(SN2CC[C@@H](Cc3c[nH]c4ccccc34)C2)cc1,80000.0,nM,4.096910013008056,4.01,7,2,442.45,0,142.61,31,CHEMBL3108732,c1ccc(SN2CCC(Cc3c[nH]c4ccccc34)C2)cc1,68
CHEMBL115145,O=C(O)c1cc(Cc2ccc(O)c(C(=O)O)c2)ccc1O,c1ccc(Cc2ccccc2)cc1,92000.0,nM,4.036212172654444,2.08,4,4,288.25,0,115.06,21,CHEMBL1157722,c1ccc(Cc2ccccc2)cc1,67
CHEMBL3109077,O=C(O)[C@@H]1[C@H](Cc2c[nH]c3ccccc23)CCN1C(=O)c1ccccc1,O=C(c1ccccc1)N1CC[C@@H](Cc2c[nH]c3ccccc23)C1,98000.0,nM,4.008773924307505,3.33,2,2,348.4,0,73.4,26,CHEMBL3108732,O=C(c1ccccc1)N1CCC(Cc2c[nH]c3ccccc23)C1,7
CHEMBL382617,Cc1ccn2c(CCc3nnc4cc(C)ccn34)nnc2c1,c1ccn2c(CCc3nnc4ccccn34)nnc2c1,100000.0,nM,4.0,2.17,6,0,292.35,0,60.38,22,CHEMBL1147744,c1ccn2c(CCc3nnc4ccccn34)nnc2c1,64
CHEMBL2204997,CCCc1cc(C)[nH]c(=O)c1CNC(=O)c1cc(-c2ccc(N3CCN(C)CC3)nc2)cc2c1cnn2C(C)C,O=C(NCc1ccc[nH]c1=O)c1cc(-c2ccc(N3CCNCC3)nc2)cc2[nH]ncc12,121000.0,nM,3.91721462968355,4.31,7,2,541.7,1,99.15,40,CHEMBL2202955,O=C(NCc1ccc[nH]c1=O)c1cc(-c2ccc(N3CCNCC3)nc2)cc2[nH]ncc12,52
CHEMBL3109075,O=C(O)[C@@H]1[C@H](Cc2c[nH]c3ccccc23)CCN1C(=O)c1ccc2ccccc2c1,O=C(c1ccc2ccccc2c1)N1CC[C@@H](Cc2c[nH]c3ccccc23)C1,128000.0,nM,3.8927900303521312,4.48,2,2,398.46,0,73.4,30,CHEMBL3108732,O=C(c1ccc2ccccc2c1)N1CCC(Cc2c[nH]c3ccccc23)C1,18
CHEMBL1916517,CN(C)CC1CC(c2ccc([N+](=O)[O-])cc2)=NO1,c1ccc(C2=NOCC2)cc1,150000.0,nM,3.823908740944319,1.65,5,0,249.27,0,67.97,18,CHEMBL1914404,c1ccc(C2=NOCC2)cc1,13
CHEMBL403716,O=[N+]([O-])c1ccc(C2=NC[C@H](CN3CCCC3)O2)cc1,c1ccc(C2=NC[C@H](CN3CCCC3)O2)cc1,150000.0,nM,3.823908740944319,1.84,5,0,275.31,0,67.97,20,CHEMBL3414469,c1ccc(C2=NCC(CN3CCCC3)O2)cc1,62
CHEMBL3126654,Cc1cc(Nc2ccc(NC(=O)c3ccc(N)cc3)cc2)nc(N)n1,O=C(Nc1ccc(Nc2ccncn2)cc1)c1ccccc1,173000.0,nM,3.761953896871205,2.95,6,4,334.38,0,118.95,25,CHEMBL3124813,O=C(Nc1ccc(Nc2ccncn2)cc1)c1ccccc1,60
CHEMBL3126647,Cc1cc(Nc2ccccc2NC(=O)c2cccc(Nc3ccnc4ccccc34)c2)nc(N)n1,O=C(Nc1ccccc1Nc1ccncn1)c1cccc(Nc2ccnc3ccccc23)c1,174000.0,nM,3.759450751717401,5.65,7,4,461.53,1,117.85,35,CHEMBL3124813,O=C(Nc1ccccc1Nc1ccncn1)c1cccc(Nc2ccnc3ccccc23)c1,59
CHEMBL597113,O=C(O)COc1ccc(C(=O)c2cc(Br)ccc2OCC(=O)O)cc1,O=C(c1ccccc1)c1ccccc1,212000.0,nM,3.673664139071248,2.61,5,2,409.19,0,110.13,25,CHEMBL1157722,O=C(c1ccccc1)c1ccccc1,57
CHEMBL3109080,O=C(O)[C@H](Cc1csc2ccccc12)N1C(=O)c2ccccc2C1=O,O=C1c2ccccc2C(=O)N1CCc1csc2ccccc12,230000.0,nM,3.638272163982407,3.19,4,1,351.38,0,74.68,25,CHEMBL3108732,O=C1c2ccccc2C(=O)N1CCc1csc2ccccc12,56
CHEMBL4765125,CC(C)(C)c1ccc(NC(=O)c2ncn(CC(=O)NCCn3ccc4c(N)ncnc43)n2)cc1,O=C(Cn1cnc(C(=O)Nc2ccccc2)n1)NCCn1ccc2cncnc21,248000.0,nM,3.605548319173784,1.97,9,3,461.53,0,145.64,34,CHEMBL4680176,O=C(Cn1cnc(C(=O)Nc2ccccc2)n1)NCCn1ccc2cncnc21,55
CHEMBL3126645,Cc1cc(Nc2ccc(NC(=O)c3cccc(Nc4ccnc5ccccc45)c3)cc2)nc(N)n1,O=C(Nc1ccc(Nc2ccncn2)cc1)c1cccc(Nc2ccnc3ccccc23)c1,265000.0,nM,3.576754126063192,5.65,7,4,461.53,1,117.85,35,CHEMBL3124813,O=C(Nc1ccc(Nc2ccncn2)cc1)c1cccc(Nc2ccnc3ccccc23)c1,54
CHEMBL1916669,CN(C)CC1CC(c2ccc(N)cc2)=NO1,c1ccc(C2=NOCC2)cc1,270000.0,nM,3.568636235841013,1.32,4,1,219.29,0,50.85,16,CHEMBL1914404,c1ccc(C2=NOCC2)cc1,13
CHEMBL1916683,CN1CC2ON=C(Cc3ccc([N+](=O)[O-])cc3)C2C1,c1ccc(CC2=NOC3CNCC23)cc1,310000.0,nM,3.508638306165727,1.45,5,0,261.28,0,67.97,19,CHEMBL1914404,c1ccc(CC2=NOC3CNCC23)cc1,24
CHEMBL1564869,O=C(O)[C@H](Cc1c[nH]c2ccccc12)N1C(=O)c2ccccc2C1=O,O=C1c2ccccc2C(=O)N1CCc1c[nH]c2ccccc12,390000.0,nM,3.4089353929735005,2.46,3,2,334.33,0,90.47,25,CHEMBL3108732,O=C1c2ccccc2C(=O)N1CCc1c[nH]c2ccccc12,11
CHEMBL1916680,CN1CC2ON=C(c3ccc(N)cc3)C2C1,c1ccc(C2=NOC3CNCC23)cc1,570000.0,nM,3.2441251443275085,0.93,4,1,217.27,0,50.85,16,CHEMBL1914404,c1ccc(C2=NOC3CNCC23)cc1,53
CHEMBL1916684,COc1ccc(CC2=NOC3CN(C)CC23)cc1,c1ccc(CC2=NOC3CNCC23)cc1,1130000.0,nM,2.94692155651658,1.55,4,0,246.31,0,34.06,18,CHEMBL1914404,c1ccc(CC2=NOC3CNCC23)cc1,24
CHEMBL1916672,CN(C)CC1CC(Cc2ccc([N+](=O)[O-])cc2)=NO1,c1ccc(CC2=NOCC2)cc1,1600000.0,nM,2.795880017344075,1.84,5,0,263.3,0,67.97,19,CHEMBL1914404,c1ccc(CC2=NOCC2)cc1,133
